Country,total_contributors,total_stars,avg_stars_per_contributor,Country_English,Country_Standardized
+08:00,1,22803,22803.0,+08:00,
"+4° 57' 20.67""",1,3448,3448.0,"+4° 57' 20.67""",
-117.78,1,23679,23679.0,-117.78,
...China],1,56047,56047.0,...China],China
02139,1,5832,5832.0,02139,
059817,1,36520,36520.0,059817,
102676,1,71195,71195.0,102676,
110078,1,9536,9536.0,110078,
230022,1,12510,12510.0,230022,
29880,1,8023,8023.0,29880,
37.710840,1,35079,35079.0,37.710840,
53154,1,40041,40041.0,53154,
60637,1,11552,11552.0,60637,
65000,1,3448,3448.0,65000,
68350,1,8218,8218.0,68350,
700053,1,148290,148290.0,700053,
80110,1,77895,77895.0,80110,
91400,1,29022,29022.0,91400,
AB,1,23736,23736.0,AB,
AL,12,334777,27898.083333333332,AL,Albania
AT,1,8023,8023.0,AT,Austria
AUS,1,11812,11812.0,OUT OF,
AZ,6,168606,28101.0,THE,Thailand
Alabama,1,19570,19570.0,Alabama,Albania
Albania,1,14182,14182.0,Albania,Albania
Alberta,3,38811,12937.0,Alberta,Albania
Algeria,5,98164,19632.8,Algeria,Algeria
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,1,13062,13062.0,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,Algeria
Almere,1,4206,4206.0,Almere,Albania
Alsace,1,40041,40041.0,Alsace,Albania
Amazonas,1,13062,13062.0,Amazonas,Armenia
Amsterdam,2,45945,22972.5,Amsterdam,Armenia
An Giang. Vietnam,1,7980,7980.0,An Giang. Vietnam,Armenia
Arad,1,7852,7852.0,Arad,Andorra
Argentina,11,390864,35533.09090909091,Argentina,Argentina
Argentina.,1,4425,4425.0,Argentina.,Argentina
Arizona,6,109248,18208.0,Arizona,Argentina
Arkansas,1,5502,5502.0,Arkansa,Argentina
Armenia,15,155623,10374.866666666669,Armenia,Armenia
Ashgabat,1,77961,77961.0,THE Underum,Germany
Astraea,1,23679,23679.0,Astraea,United Arab Emirates
Asturias,1,15915,15915.0,Asturias,American Samoa
Auckland),1,53164,53164.0,Auckland),Australia
Australia,166,5165970,31120.301204819276,Australia,Australia
Austria,24,581430,24226.25,Austria,Austria
Ayaka Universe,1,71195,71195.0,Ayaka Universe,Eritrea
B.C.,1,40041,40041.0,B.C.,
BC,23,663526,28848.956521739132,BC,
BE,2,61569,30784.5,BE,Belgium
BG || Earth,1,6462,6462.0,BG || Earth,Argentina
BW near Stuttgart,1,77895,77895.0,BW near Stuttgart,Argentina
